site,year,month,day_frac_T4,day_frac_arh,logger,T4_mean,T4_absmax,T4_absmin,T4_meanmax,T4_meanmin,arh_sd,arh_cv,arh_med,arh_mean,arh_absmax,arh_absmin,T4_TDD,T4_GDD3,T4_GDD5,T4_FDD,T4_TDD_days,T4_GDD3_days,T4_GDD5_days,T4_FDD_days
10,2021,5,0.3870967741935484,0.3870967741935484,a,4.18,26.7,-8.2,9.81,-1.42,12.63,0.19,62.5,67.1,98.3,28.8,50.71,45.36,34.11,-0.52,11,7,4,1
11,2019,9,0.5666666666666667,0.5666666666666667,a,4.06,12.7,-6.7,8.84,-0.98,6.57,0.08,86.9,85.7,98.1,49.8,69.75,63.6,48.15,-0.73,16,11,7,1
11,2019,10,1,1,a,1.31,9.8,-6.4,3.74,-1.07,4.52,0.05,94.2,93,99.5,54.5,58.65,44.35,33.97,-17.92,21,8,5,10
11,2019,11,1,1,a,-3.26,5.4,-24.5,-1.17,-5.99,3.18,0.03,96.9,96.1,100,82,10.82,3.47,0,-108.51,7,1,0,23
11,2019,12,1,1,a,-3.09,2.8,-23.5,-1.14,-5.79,2.37,0.02,98,97.3,100,80.1,2.96,0,0,-98.69,4,0,0,27
11,2020,1,1,1,a,-3.6,4.4,-27.1,-1.04,-6.51,4.89,0.05,96.7,95,100,67.6,8.61,0,0,-120.36,9,0,0,22
11,2020,2,1,1,a,-5.12,4.3,-26.9,-1.09,-10.1,5.61,0.06,93.6,91.5,99.7,57.4,8.7,0,0,-157.25,8,0,0,21
11,2020,3,1,1,a,-2.89,13.3,-23.6,3.39,-10.84,11.91,0.16,78.3,76.6,98.7,29.8,24.74,12.72,0,-114.38,11,3,0,20
11,2020,4,1,1,a,0.24,15.9,-23.2,6.96,-8,8.06,0.11,70.1,70.8,97.1,26.9,39.08,21.18,10.7,-31.85,20,5,2,10
11,2020,5,1,1,a,7.55,23.5,-7.5,13.13,-0.85,11.93,0.19,59.8,62.6,96.9,25,234,232.06,200.28,0,31,30,22,0
11,2020,6,1,1,a,17.66,31.7,1.5,23.68,8.1,9.89,0.16,58.8,61.2,96.4,28.9,529.9,529.9,529.9,0,30,30,30,0
11,2020,7,1,1,a,15.83,29.7,4.4,21.36,8.85,8.99,0.12,73.3,75.2,97.4,30.2,490.82,490.82,490.82,0,31,31,31,0
11,2020,8,1,1,a,14.27,29.3,-0.4,20.4,7.32,5.1,0.06,78.4,78.6,97.8,44.3,442.23,442.23,442.23,0,31,31,31,0
11,2020,9,1,1,a,9.65,21.7,-3.4,14.9,4.27,6.21,0.07,87.5,87,98.5,45.3,289.62,289.62,285.52,0,30,30,29,0
11,2020,10,1,1,a,4.99,15.1,-4.6,7.12,2.89,3.01,0.03,94.8,94.5,100,67.9,161.2,151.15,147.84,-6.39,26,18,17,5
11,2020,11,0.13333333333333333,0.13333333333333333,a,4.05,9.3,-0.9,5.88,1.93,2.26,0.02,96.4,95.6,99.9,84.8,16.22,11.48,7.24,0,4,2,1,0
12,2019,9,0.5666666666666667,0.5666666666666667,a,4.03,11.6,-4.8,8.34,-0.4,6.53,0.07,89.3,87.4,99,54.5,68.63,60.34,52.97,-0.12,16,10,8,1
12,2019,10,0.8064516129032258,0.8064516129032258,a,2.03,9.5,-3,4.34,-0.16,4.45,0.05,98.1,96.3,100,62.1,52.83,40.97,28.34,-1.99,19,7,4,6
12,2019,12,0.0967741935483871,0.0967741935483871,a,-2.97,2.5,-12.6,0.97,-8,2.04,0.02,94,94.7,97.9,89.6,1.17,0,0,-10.08,1,0,0,2
12,2020,1,1,1,a,-3.37,3.9,-24.2,-1.08,-5.83,4.46,0.05,94.2,92.4,97.9,71.5,8.38,0,0,-112.87,9,0,0,22
12,2020,2,1,1,a,-4.92,3.3,-24.2,-1.94,-8.47,3.74,0.04,90.4,90.8,97.4,70,7.53,0,0,-150.3,8,0,0,21
12,2020,3,1,1,a,-2.83,9.1,-21.7,1.7,-8.74,12.52,0.16,76.7,76.8,96.1,32.5,20.34,10.37,0,-107.97,10,3,0,21
12,2020,4,1,1,a,0.15,11.9,-20.1,5.5,-5.96,8.61,0.12,69.9,70.3,94.9,29.1,32.89,15.63,0,-28.31,18,4,0,12
12,2020,5,1,1,a,7.28,23,-5.9,13.24,-0.5,12.82,0.21,57.9,60.2,94.6,21.5,225.57,214.21,174.52,0,31,26,17,0
12,2020,6,1,1,a,17.43,31.8,1.8,23.95,8.71,9.96,0.17,57.1,59.1,97.1,26.5,522.83,522.83,522.83,0,30,30,30,0
12,2020,7,1,1,a,15.13,28.6,5,20.22,9.17,10.36,0.13,76.7,77.9,100,30.5,469.02,469.02,469.02,0,31,31,31,0
12,2020,8,1,1,a,14.03,26.3,-0.6,19.55,7.95,5.82,0.07,79.9,80.2,100,41.4,434.8,434.8,434.8,0,31,31,31,0
12,2020,9,1,1,a,9.49,20.2,-3.1,13.76,5.05,6.97,0.08,91.1,89.6,100,46.2,284.59,284.59,280.4,0,30,30,29,0
12,2020,10,0.7419354838709677,0.7419354838709677,a,5.33,13.9,-4.4,7.34,3.31,3.28,0.03,97.5,96.8,100,72.6,127.14,121.37,118.08,-4.62,19,14,13,4
12,2020,12,0.3870967741935484,0.3870967741935484,a,-2.45,2.9,-9.2,-0.98,-3.94,1.73,0.02,98.2,98.2,100,93.9,3.89,0,0,-33.32,3,0,0,9
12,2021,1,1,1,a,-9.92,0.8,-33.3,-7.25,-12.9,4.36,0.05,96,94.7,100,82,0.53,0,0,-307.92,3,0,0,28
12,2021,2,1,1,a,-13.41,2.2,-33.5,-10.07,-17.3,3.91,0.04,91.6,91.1,100,78.9,0.87,0,0,-376.48,2,0,0,26
12,2021,3,1,1,a,-4.61,11.1,-35.8,0.29,-10.04,8.43,0.1,83.3,82.9,99.9,33.3,24.92,16.97,5.12,-167.72,11,4,1,20
12,2021,4,1,1,a,2.31,17.2,-7.8,7.54,-2.9,12.85,0.17,77,75.9,100,27.4,71.99,43.81,22.62,-2.55,25,9,4,5
12,2021,5,1,1,a,8.86,28.4,-7.7,14.03,2.99,15.51,0.21,72.8,72.5,100,29.3,274.73,269.82,248.79,0,31,26,21,0
12,2021,6,1,1,a,18.27,33.2,0.4,24.67,9.33,13.07,0.2,63.9,65.2,100,27.2,548.25,548.25,548.25,0,30,30,30,0
12,2021,7,0.03225806451612903,0.03225806451612903,a,12.05,12.1,12,12.1,12,NA,NA,79,79,79.7,78.3,12.05,12.05,12.05,0,1,1,1,0
13,2019,9,0.5666666666666667,0.5666666666666667,a,4.06,14,-7.5,9.74,-1.48,6.73,0.08,86.6,85.8,98.6,45.9,70.01,63.87,48.2,-1.06,16,11,7,1
13,2019,10,1,1,a,1.28,9.9,-6.7,4.07,-1.29,5.36,0.06,95.9,94.2,100,53.8,58.72,44.43,28.93,-19.06,20,8,4,11
13,2019,11,1,1,a,-3.33,5.6,-26.6,-0.72,-6.29,3.67,0.04,96.9,95.9,100,60,10.32,3.35,0,-110.34,7,1,0,23
13,2019,12,1,1,a,-3.17,2.7,-23.8,-1.19,-5.96,2.35,0.02,95.6,95.2,99.1,78.7,2.94,0,0,-101.21,4,0,0,27
13,2020,1,1,1,a,-3.58,4.3,-27.7,-1.02,-6.56,4.8,0.05,92.5,91.5,97.4,62.8,8.88,0,0,-119.75,8,0,0,23
13,2020,2,1,1,a,-4.99,4.8,-27.5,-0.47,-10.27,6.39,0.07,89.5,87.5,96.5,43.7,8.49,0,0,-153.12,8,0,0,21
13,2020,3,1,1,a,-2.78,13,-24.3,4.04,-11.01,10.53,0.14,74.5,73.3,95.2,28.3,25.32,12.22,0,-111.47,11,3,0,20
13,2020,4,1,1,a,0.45,18,-23.6,8.25,-8.28,7.19,0.11,67.5,68.3,94.3,26.5,43.62,21.72,5.59,-30.15,21,5,1,9
13,2020,5,1,1,a,7.49,26.9,-8.9,14.74,-2.06,11.2,0.18,59.5,61.2,94.5,23.6,232.04,221.78,191.52,0,31,27,20,0
13,2020,6,1,1,a,17.9,33.4,-0.1,25.53,7.35,9.03,0.15,57,59.3,94.6,27.7,536.93,536.93,536.93,0,30,30,30,0
13,2020,7,1,1,a,15.74,29.6,2.9,22.25,7.74,9.23,0.13,71.8,73.7,97,31,487.8,487.8,487.8,0,31,31,31,0
13,2020,8,1,1,a,14.21,30.7,-2.3,21.56,6.38,5.25,0.07,76,76.8,97.3,42.6,440.58,440.58,440.58,0,31,31,31,0
13,2020,9,1,1,a,9.59,22.6,-5,15.39,3.48,6.21,0.07,85.6,85,97.8,45.4,287.63,287.63,283.81,0,30,30,29,0
13,2020,10,1,1,a,4.98,16.5,-5,7.43,2.69,3.74,0.04,93.5,92.9,99.7,61.1,161.33,151.75,148.48,-6.83,27,18,17,4
13,2020,11,1,1,a,0.55,11,-14.2,2.87,-1.83,4.13,0.04,94.2,92.9,99.5,70.2,46.77,31.94,19.09,-30.12,18,6,3,12
13,2020,12,1,1,a,-3.39,3,-17.6,-1.48,-5.77,2.42,0.03,95.1,95.2,100,88.8,5.28,0,0,-110.22,4,0,0,27
13,2021,1,1,1,a,-10.22,0.8,-35.9,-7.14,-13.54,3.81,0.04,93,92.1,99.7,71,0.49,0,0,-317.3,3,0,0,28
13,2021,2,1,1,a,-13.38,3.3,-37.2,-7.25,-19.02,4.92,0.06,86,85.6,98.6,48.5,1.1,0,0,-375.76,2,0,0,26
13,2021,3,1,1,a,-4.59,15.6,-38.8,3.02,-12.38,8.37,0.11,78.8,78,98,22.6,27.43,19.44,5.96,-169.73,11,4,1,20
13,2021,4,1,1,a,2.67,23.9,-12.9,10.52,-5.07,10.32,0.14,71.4,72.3,96.4,18.9,83.27,55.65,31.88,-3.3,27,11,5,3
13,2021,5,0.3548387096774194,0.3548387096774194,a,3.58,15.6,-10.7,9.52,-3.05,13.82,0.21,60.1,65.5,97.4,27.7,39.54,35.11,27.35,-0.14,10,6,4,1
14,2019,9,0.5666666666666667,0.5666666666666667,a,3.96,12.9,-6.5,9.25,-1.44,6.31,0.07,87.6,86,98,49.7,68.18,63.23,47.8,-0.88,16,11,7,1
14,2019,10,1,1,a,1.36,9.9,-6.5,3.96,-1.05,4.4,0.05,94.1,92.9,99.6,56.5,59.83,44.98,34.32,-17.67,22,8,5,9
14,2019,11,1,1,a,-3.28,5.4,-25.5,-0.9,-6.12,3.39,0.04,96.5,95.7,100,71.8,10.84,3.32,0,-109.19,7,1,0,23
14,2019,12,1,1,a,-3.11,2.8,-24.8,-1.06,-5.89,2.26,0.02,96.8,96.4,99.8,80.8,3.45,0,0,-99.85,4,0,0,27
14,2020,1,1,1,a,-3.52,4.3,-27.7,-0.91,-6.6,3.95,0.04,94.1,93.3,98.8,68.1,9.72,0,0,-118.96,9,0,0,22
14,2020,2,1,1,a,-5.18,3.6,-28.3,-0.97,-10.46,5.12,0.06,91.8,89.7,97.8,53.9,9.36,0,0,-159.52,9,0,0,20
14,2020,3,1,1,a,-3.18,10.3,-25.7,3.06,-11.35,10.07,0.13,78.3,76.7,96.5,34.6,22.82,10.94,0,-121.29,10,3,0,21
14,2020,4,1,1,a,0.01,17.3,-24.2,7.38,-9.06,6.51,0.09,70.3,71.7,95.3,29.3,33.82,9.64,5.14,-33.62,19,2,1,11
14,2020,5,1,1,a,7.27,25.5,-9.1,13.54,-1.5,11.39,0.18,61.7,64,95.6,26.2,225.52,218.01,185.61,0,31,28,20,0
14,2020,6,1,1,a,17.53,32.9,0.1,24.45,6.96,8.92,0.14,59.5,62,96.1,29.6,525.97,525.97,525.97,0,30,30,30,0
14,2020,7,1,1,a,15.49,28.5,2.6,21.43,7.76,8.6,0.11,74.3,75.6,97.6,31.5,480.04,480.04,480.04,0,31,31,31,0
14,2020,8,1,1,a,14.01,28.2,-2,20.54,6.14,4.44,0.06,78.2,78.6,98,46.2,434.22,434.22,434.22,0,31,31,31,0
14,2020,9,1,1,a,9.5,20.5,-3.6,14.58,3.52,5.75,0.07,86.4,86.2,98.3,49,284.86,284.86,280.93,0,30,30,29,0
14,2020,10,1,1,a,5.05,15.4,-4.8,7.19,2.95,3.14,0.03,94,93.5,99.7,66.5,162.91,155.52,149,-6.48,27,19,17,4
14,2020,11,0.9333333333333333,0.9333333333333333,a,0.91,9.6,-12,3.03,-1.27,3.55,0.04,94.4,93.4,99.5,71.7,47.27,32.32,19.34,-21.82,18,6,3,10
14,2020,12,1,1,a,-3.26,3.1,-20.8,-1.49,-5.63,1.93,0.02,95.2,95.4,99.9,87.8,5.72,0,0,-106.87,6,0,0,25
14,2021,1,1,1,a,-10.07,0.8,-35.6,-7.03,-13.47,3.21,0.03,93.1,92.6,99.3,80.9,0.73,0,0,-312.82,3,0,0,28
14,2021,2,1,1,a,-13.7,3.5,-37.6,-8.81,-18.92,4.26,0.05,88.2,87.7,98.6,59.6,1.06,0,0,-384.68,2,0,0,26
14,2021,3,1,1,a,-5.2,16.7,-39.4,2.19,-12.76,7.84,0.1,80.8,79.9,98,26.4,24.61,17.58,5.12,-185.92,8,4,1,23
14,2021,4,1,1,a,2.5,24.9,-12.6,9.48,-4.71,10.03,0.14,73,73.6,96.5,19.8,77.58,53.57,26.9,-2.61,28,11,4,2
14,2021,5,0.3870967741935484,0.3870967741935484,a,4.45,23.5,-10.4,9.45,-1.38,9.77,0.15,64,66.6,97,32.4,53.38,49.04,38.42,-0.01,11,7,4,1
15,2019,9,0.5666666666666667,0.5666666666666667,a,4.36,13.2,-6.8,9.46,-0.75,6.83,0.08,85.5,84.1,97.2,47.6,74.33,66.33,54.75,-0.13,16,11,8,1
15,2019,10,1,1,a,1.52,10.1,-6.6,4.03,-0.91,4.72,0.05,92.9,92,99,58.4,63.61,48.35,34.35,-16.35,23,9,5,8
15,2019,11,1,1,a,-3.12,5.2,-23.6,-0.73,-6.06,3.7,0.04,95.9,95.2,99.8,70.1,11.33,3.32,0,-104.81,7,1,0,23
15,2019,12,0.5483870967741935,0.5483870967741935,a,-4.38,2.9,-24.5,-1.55,-8.61,2.6,0.03,95.8,95.2,99.8,76.5,3.42,0,0,-77.92,4,0,0,13
15,2020,1,1,1,a,-3.41,4.7,-27.9,-0.78,-6.39,4.97,0.05,93.7,93.3,99.9,62.3,11.32,0,0,-117.01,10,0,0,21
15,2020,2,1,1,a,-4.93,3.6,-27.3,-0.58,-9.79,6.31,0.07,92.2,89.6,98.6,43.5,9.55,0,0,-152.64,8,0,0,21
15,2020,3,1,1,a,-2.68,11.7,-23.7,3.71,-10.74,11.7,0.16,77.1,75.1,98,30.2,25.23,12.29,0,-108.41,11,3,0,20
15,2020,4,1,1,a,0.6,14.9,-23.5,8.05,-7.56,8.23,0.12,68.8,69.8,97.2,26,47.15,26.95,10.59,-29.22,20,6,2,10
15,2020,5,1,1,a,7.67,23.9,-8.2,13.87,-0.58,11.61,0.18,59.7,63.3,96.4,22.7,237.75,233.04,213.7,0,31,29,24,0
15,2020,6,1,1,a,17.9,33.4,1.6,24.74,7.92,9.59,0.16,58.2,60.9,96.1,25.5,537.09,537.09,537.09,0,30,30,30,0
15,2020,7,1,1,a,15.79,29.6,5.1,21.62,8.59,9.09,0.12,73.2,75.4,97.6,30.5,489.55,489.55,489.55,0,31,31,31,0
15,2020,8,1,1,a,14.28,29.3,0,21.14,6.87,5.38,0.07,77.7,78.4,97.6,42.9,442.63,442.63,442.63,0,31,31,31,0
15,2020,9,1,1,a,9.59,22,-3.2,14.88,3.86,6.6,0.08,87.5,86.8,98.3,44,287.72,287.72,283.19,0,30,30,29,0
15,2020,10,0.7741935483870968,0.7741935483870968,a,5.36,15.5,-4.5,7.87,2.96,3.6,0.04,94.2,93.7,99.3,65.6,131.87,123.82,120.4,-3.32,22,14,13,2
19,2019,9,0.5666666666666667,0.5666666666666667,a,3.85,13.3,-5.2,8.56,-0.69,5.46,0.06,92.4,91.4,100,58.5,65.57,56.86,52.69,-0.11,16,9,8,1
19,2019,10,1,1,a,1.15,9.8,-6.3,3.3,-1.01,2.38,0.02,99.5,98.5,100,68.8,54.26,39.97,28.75,-18.52,19,7,4,12
19,2019,11,1,1,a,-3.33,5,-23,-1.38,-5.86,1.86,0.02,100,99.2,100,90.1,9.3,3.02,0,-109.29,7,1,0,23
19,2019,12,1,1,a,-3.08,1.6,-21.9,-1.33,-5.49,1.04,0.01,100,99.6,100,90.3,1.71,0,0,-97.19,4,0,0,27
19,2020,1,1,1,a,-3.67,3.1,-24.8,-1.32,-6.34,3.33,0.03,98.9,97.5,100,76.4,5.82,0,0,-119.59,8,0,0,23
19,2020,2,1,1,a,-5.28,3.4,-24.5,-2.13,-9.21,2.55,0.03,96.2,95.8,100,81,6.74,0,0,-159.78,8,0,0,21
19,2020,3,1,1,a,-3.43,10.1,-22.4,1.72,-9.71,10.52,0.13,85,83.8,99.7,40,16.23,0,0,-122.42,10,0,0,21
19,2020,4,1,1,a,-0.18,14,-21.4,5.81,-6.57,7.52,0.1,75.8,76.7,97.4,30.5,28.73,13.57,0,-34.16,19,4,0,11
19,2020,5,1,1,a,6.6,23.9,-5.9,13.8,-1.26,12.62,0.19,64.6,66.5,97.6,22.1,204.46,191.32,159.97,0,31,25,17,0
19,2020,6,1,1,a,17.06,33.6,0.4,25.29,7.77,9.5,0.15,61.2,63.4,96.3,26,511.78,511.78,511.78,0,30,30,30,0
19,2020,7,1,1,a,14.92,30.6,3.9,21.09,8.48,8.04,0.1,78,78.7,96.7,29.4,462.46,462.46,462.46,0,31,31,31,0
19,2020,8,1,1,a,13.68,31,-1.4,20.37,7.13,4.59,0.06,80.2,80.2,96.3,42.5,424.09,424.09,424.09,0,31,31,31,0
19,2020,9,1,1,a,9.02,19.6,-3.5,13.74,4.11,5.01,0.06,90,89.1,98.7,56,270.74,270.74,266.98,0,30,30,29,0
19,2020,10,1,1,a,4.83,13.8,-4.2,6.72,2.77,2.88,0.03,96,95.3,99.8,77.4,156.25,150.05,139.01,-6.43,26,19,16,5
19,2020,11,1,1,a,0.4,9.2,-12.5,2.27,-1.79,3.2,0.03,95.3,95.4,99.6,75.8,41.54,28.88,17.72,-29.42,17,6,3,13
19,2020,12,1,1,a,-3.28,2.5,-17.2,-1.5,-5.41,2.16,0.02,95.1,95.8,99.9,92,4.24,0,0,-106.06,4,0,0,27
19,2021,1,1,1,a,-9.98,0.9,-33.5,-7.17,-13.01,2.63,0.03,93.5,93.2,98.8,84.4,0.47,0,0,-309.78,3,0,0,28
19,2021,2,1,1,a,-13.74,2.3,-34.3,-10.15,-17.77,2.95,0.03,89.6,89.3,98.5,78.1,0.38,0,0,-385.03,1,0,0,27
19,2021,3,1,1,a,-5.32,9.8,-36.5,0.08,-11.15,5.49,0.07,83.1,83.3,98.6,50.9,19.45,11.15,0,-184.37,10,3,0,21
19,2021,4,1,1,a,1.86,16.4,-8.7,7.84,-3.26,9.57,0.13,76.1,76.3,96.3,28.9,58.58,29,0,-2.83,25,7,0,5
19,2021,5,0.3548387096774194,0.3548387096774194,a,3.12,12.6,-8,8.07,-2.12,13.09,0.19,66.9,69.9,96.6,36,34.64,29.86,14.8,-0.27,10,6,2,1
20,2019,9,0.5666666666666667,0.5666666666666667,a,4.43,14.9,-4.8,10.86,-0.79,7.13,0.08,85.3,85,98.5,40.8,75.53,66.78,54.77,-0.17,16,11,8,1
20,2019,10,1,1,a,1.35,10.2,-6.6,4.27,-1.27,4.61,0.05,94.2,93.4,99.7,49.4,59.27,40.82,28.93,-17.52,22,7,4,9
20,2019,11,1,1,a,-3.25,5.2,-22.1,-1.16,-5.87,2.92,0.03,97.3,96.7,100,77.4,9.36,0,0,-106.94,7,0,0,23
20,2019,12,1,1,a,-3.07,2.6,-21.9,-1.13,-5.75,2.07,0.02,98.6,97.9,100,85,2.59,0,0,-97.9,3,0,0,28
20,2020,1,1,1,a,-3.57,4.1,-25.7,-1.07,-6.28,4.43,0.05,97.1,95.4,100,69.7,7.7,0,0,-118.51,9,0,0,22
20,2020,2,1,1,a,-4.7,6.8,-25.9,0.14,-9.39,5.99,0.07,93.7,91.4,99.2,43.2,8.09,0,0,-144.25,8,0,0,21
20,2020,3,1,1,a,-2.39,16.3,-22.8,5.92,-10.32,11.32,0.15,76.9,76,97,24.9,27.02,12.98,0,-101.02,10,3,0,21
20,2020,4,1,1,a,1.18,17.9,-21.3,10.28,-7.16,7.96,0.11,67.8,69.5,96.3,22.2,55.83,33.45,6.35,-20.54,22,8,1,8
20,2020,5,1,1,a,7.63,26.4,-7.2,15.27,-1.35,11.89,0.19,59.3,62.2,96.4,22.7,236.58,234.57,203.28,0,31,30,22,0
20,2020,6,1,1,a,18.05,33.6,1.3,26.21,7.91,9.89,0.16,59.4,61.5,97.9,25.2,541.56,541.56,541.56,0,30,30,30,0
20,2020,7,1,1,a,15.91,32.8,4.3,23.34,8.35,9.61,0.13,74.6,76.4,99.9,26.6,493.26,493.26,493.26,0,31,31,31,0
20,2020,8,1,1,a,14.64,32.1,-1.6,22.83,7.1,5.28,0.07,78,78.9,100,39,453.77,453.77,453.77,0,31,31,31,0
20,2020,9,1,1,a,9.71,24,-3.2,15.98,4.13,7.09,0.08,89,88.4,100,37.2,291.21,291.21,287.04,0,30,30,29,0
20,2020,10,1,1,a,4.95,18,-4.8,7.61,2.6,3.24,0.03,97.2,96.4,100,58,159.7,149.75,141.47,-6.26,28,18,16,3
20,2020,11,1,1,a,0.53,9.1,-11.9,2.55,-1.65,3.92,0.04,97.9,96.4,100,69.5,45.3,31.06,18.7,-29.29,17,6,3,13
20,2020,12,1,1,a,-3.37,2.6,-17.2,-1.47,-5.7,1.41,0.01,98,98,100,93.2,4.71,0,0,-109.07,5,0,0,26
20,2021,1,1,1,a,-9.97,0.9,-34.2,-7.02,-13.17,3.7,0.04,96,94.8,100,82.6,0.67,0,0,-309.68,3,0,0,28
20,2021,2,1,1,a,-13.3,3.5,-35.1,-8.65,-18.3,3.92,0.04,91.4,90.4,100,66.9,0.63,0,0,-373.11,1,0,0,27
20,2021,3,1,1,a,-4.01,18.5,-36.6,4.76,-11.53,8.8,0.11,79.3,79.3,99,21.8,32.38,21.93,12.18,-156.78,12,4,2,19
20,2021,4,1,1,a,3.19,25.1,-10.6,11.86,-4.15,10.94,0.15,72.5,73.3,97.8,18.7,97.55,69.08,39.38,-1.72,29,14,6,1
20,2021,5,0.3548387096774194,0.3548387096774194,a,4.08,16.1,-9.2,10.7,-2.87,15.08,0.23,58.1,65.7,98.1,23.7,44.87,39.19,26.82,0,11,7,4,0
21,2019,9,0.5666666666666667,0.5666666666666667,a,3.97,10.5,-3.3,7.65,0.11,5.3,0.06,89.7,88.8,98.5,58.7,67.42,58.7,51.33,0,17,10,8,0
21,2019,10,1,1,a,1.09,9.4,-6.3,3.12,-0.91,3.72,0.04,97.1,96.1,100,63.2,52.62,32.62,27.83,-18.81,18,5,4,13
21,2019,11,1,1,a,-3.23,4.7,-21.8,-1.37,-5.57,2.67,0.03,98.7,97.7,100,85.3,7.32,0,0,-104.28,6,0,0,24
21,2019,12,1,1,a,-3.05,1.5,-19.7,-1.43,-5.28,2.17,0.02,99.5,98.5,100,85.5,1.17,0,0,-95.8,3,0,0,28
21,2020,1,1,1,a,-3.62,3.5,-23.9,-1.45,-6.07,4.06,0.04,98.7,96.9,100,74.4,5.08,0,0,-117.42,7,0,0,24
21,2020,2,1,1,a,-5.04,2.7,-23.2,-2.28,-8.54,3.4,0.04,95.7,95.5,100,81.1,5.61,0,0,-151.78,8,0,0,21
21,2020,3,1,1,a,-3.38,8,-22.1,1.15,-9.24,11.75,0.14,85.1,83.1,100,38.1,14.7,0,0,-119.59,10,0,0,21
21,2020,4,1,1,a,-0.2,11.4,-20.3,4.59,-5.54,8.58,0.11,75,76.3,98.9,33.1,26.77,13.26,0,-32.87,17,4,0,13
21,2020,5,1,1,a,6.57,23.6,-5.2,12.56,-0.2,13.83,0.21,63,66.2,99.1,26.9,203.76,194.45,145.69,0,31,26,14,0
21,2020,6,1,1,a,16.54,29.1,2.9,22.58,9.2,10.28,0.16,63.3,65.5,98.6,29.5,496.28,496.28,496.28,0,30,30,30,0
21,2020,7,1,1,a,14.41,26.6,5.6,18.76,9.45,8.97,0.11,81.8,84,100,35.3,446.79,446.79,446.79,0,31,31,31,0
21,2020,8,1,1,a,13.34,24.3,-0.3,18.06,8.19,5.18,0.06,85.4,85.8,99.6,52.8,413.58,413.58,413.58,0,31,31,31,0
21,2020,9,1,1,a,9.08,18.1,-2.4,12.89,5.09,5.18,0.06,94.1,92.4,99.5,55.5,272.48,272.48,268.45,0,30,30,29,0
